,HDI rank 2020,Country,HDI 2019 ,Life expectancy at birth 2019,Expected years of schooling 2019,Mean years of schooling 2019,Gross national income (GNI) per capita 2019,GNI per capita rank minus HDI rank 2019,HDI rank 2018,label,Refugees by country of origin 1000s 2019,Internally displaced persons 1000s,Homeless people due to natural disaster avergae per million,Orphaned children 1000s 2019,Prison population per 100k 2013-18,Homicide rate per 100k 2013-18,Suicides per 100K Female 2016,Suicides per 100K Male 2016,"HIV prevalence, adult % 15-49",Healthy life expectancy at birth,Current health expenditure % GDP,Exports and imports % GDP,"Foreign direct investment, net inflows  % GDP",Net migration rate per 1000,Lost health expectancy %,Physicians per 100k,Hospital beds,"Pupilteacher ratio, primary school",Country_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,1990.1,1991.1,1992.1,1993.1,1994.1,1995.1,1996.1,1997.1,1998.1,1999.1,2000.1,2001.1,2002.1,2003.1,2004.1,2005.1,2006.1,2007.1,2008.1,2009.1,2010.1,2011.1,2012.1,2013.1,2014.1,2015.1,2016.1,2017.1,2018.1,2019.1
20,19.0,Liechtenstein,0.92,80.67,14.9,12.54,131031.59,-18.0,19.0,1.0,0.00,..,..,..,165.80,2.64,..,..,..,..,..,..,595.15,..,..,..,..,7.80,LIE,,,,,,,,,,,0.862,0.868,0.873,0.878,0.883,0.8859999999999999,0.89,0.893,0.899,0.899,0.904,0.909,0.9079999999999999,0.912,0.9109999999999999,0.9109999999999999,0.915,0.9159999999999999,0.919,0.919,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,22.0,Slovenia,0.92,81.32,17.57,12.66,38079.53,15.0,24.0,1.0,0.02,..,0.00,..,67.20,0.48,4.50,22.40,0.10,70.38,8.19,159.74,2.57,0.96,13.54,30.86,44.30,13.80,SVN,0.774,0.772,0.774,0.7759999999999999,0.7829999999999999,0.79,0.7959999999999999,0.804,0.813,0.826,0.8320000000000001,0.843,0.85,0.857,0.8640000000000001,0.8690000000000001,0.8759999999999999,0.88,0.8859999999999999,0.885,0.889,0.8909999999999999,0.884,0.893,0.894,0.894,0.9,0.907,0.912,0.917,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,23.0,Korea (Republic of),0.92,83.03,16.48,12.21,43043.71,4.0,22.0,1.0,0.18,..,3.60,..,105.90,0.60,11.60,29.60,..,72.33,7.60,76.71,0.64,0.23,12.77,23.61,124.30,16.29,KOR,0.732,0.743,0.75,0.76,0.772,0.7829999999999999,0.7929999999999999,0.805,0.802,0.813,0.823,0.8290000000000001,0.8370000000000001,0.8440000000000001,0.853,0.86,0.868,0.875,0.88,0.877,0.889,0.895,0.898,0.9009999999999999,0.904,0.907,0.91,0.912,0.914,0.9159999999999999,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,23.0,Luxembourg,0.92,82.25,14.26,12.31,72711.67,-19.0,23.0,1.0,0.00,..,..,..,107.60,0.34,5.80,15.00,0.30,70.99,5.48,381.52,-7.92,16.33,14.38,30.09,42.60,8.30,LUX,0.797,0.804,0.809,0.813,0.818,0.821,0.83,0.836,0.8440000000000001,0.856,0.86,0.865,0.8690000000000001,0.873,0.8759999999999999,0.88,0.884,0.888,0.89,0.893,0.898,0.899,0.9,0.9,0.903,0.9059999999999999,0.91,0.9129999999999999,0.9129999999999999,0.9159999999999999,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,25.0,Spain,0.9,83.57,17.62,10.25,40974.52,6.0,25.0,1.0,0.05,..,29.14,250.00,126.10,0.62,3.10,9.30,0.30,71.60,8.87,66.92,1.33,0.86,13.83,38.72,29.70,13.13,ESP,0.7609999999999999,0.77,0.779,0.789,0.7979999999999999,0.807,0.813,0.8170000000000001,0.821,0.826,0.8320000000000001,0.835,0.8370000000000001,0.84,0.8440000000000001,0.851,0.856,0.86,0.863,0.865,0.872,0.878,0.8809999999999999,0.882,0.888,0.895,0.899,0.903,0.905,0.904,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,26.0,France,0.9,82.66,15.64,11.48,47172.54,-1.0,26.0,1.0,0.05,..,0.00,550.00,106.40,1.20,6.50,17.90,0.30,71.50,11.31,64.52,2.47,0.56,13.71,32.67,59.10,18.18,FRA,0.7859999999999999,0.7959999999999999,0.804,0.81,0.825,0.8320000000000001,0.8370000000000001,0.841,0.845,0.851,0.8490000000000001,0.851,0.852,0.855,0.858,0.867,0.871,0.8740000000000001,0.875,0.8759999999999999,0.879,0.882,0.885,0.889,0.893,0.895,0.894,0.897,0.898,0.9009999999999999,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,27.0,Czechia,0.9,79.38,16.79,12.72,38108.57,9.0,26.0,1.0,1.17,..,0.00,..,202.30,0.62,4.20,17.20,0.10,68.60,7.23,144.88,3.79,2.07,13.66,41.21,66.20,18.93,CZE,0.738,0.733,0.736,0.743,0.752,0.7609999999999999,0.7759999999999999,0.782,0.7829999999999999,0.7929999999999999,0.804,0.8140000000000001,0.821,0.83,0.8340000000000001,0.843,0.852,0.858,0.863,0.866,0.87,0.8740000000000001,0.8740000000000001,0.882,0.888,0.8909999999999999,0.893,0.8959999999999999,0.898,0.9,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,28.0,Malta,0.9,82.53,16.1,11.33,39554.52,6.0,28.0,1.0,0.00,..,..,..,141.00,1.59,2.80,10.30,..,71.07,9.34,261.01,30.27,2.06,13.94,28.60,44.90,12.94,MLT,0.752,0.757,0.762,0.7659999999999999,0.768,0.772,0.7759999999999999,0.7809999999999999,0.789,0.7929999999999999,0.795,0.8009999999999999,0.804,0.81,0.8190000000000001,0.8340000000000001,0.8320000000000001,0.8370000000000001,0.8390000000000001,0.84,0.853,0.853,0.86,0.867,0.8740000000000001,0.88,0.885,0.888,0.894,0.895,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,29.0,Estonia,0.89,78.75,15.99,13.14,36019.27,9.0,30.0,1.0,0.27,..,..,..,195.30,2.12,4.40,25.60,0.90,68.13,6.43,141.15,9.23,2.96,12.71,44.83,45.70,11.31,EST,0.735,0.73,0.722,0.715,0.72,0.7290000000000001,0.74,0.754,0.7659999999999999,0.773,0.787,0.797,0.805,0.813,0.821,0.8320000000000001,0.8390000000000001,0.846,0.848,0.846,0.852,0.86,0.865,0.8690000000000001,0.871,0.877,0.8809999999999999,0.885,0.889,0.892,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,29.0,Italy,0.89,83.51,16.09,10.38,42776.36,0.0,29.0,1.0,0.08,..,114.43,290.00,100.80,0.57,2.60,8.40,0.30,71.24,8.84,60.14,1.46,2.46,14.27,39.77,31.40,11.48,ITA,0.7759999999999999,0.782,0.7879999999999999,0.7929999999999999,0.802,0.8079999999999999,0.8140000000000001,0.821,0.8270000000000001,0.8320000000000001,0.838,0.845,0.85,0.855,0.86,0.865,0.87,0.8740000000000001,0.8759999999999999,0.8759999999999999,0.879,0.883,0.882,0.8809999999999999,0.882,0.882,0.884,0.8859999999999999,0.89,0.892,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,31.0,United Arab Emirates,0.89,77.97,14.34,12.11,67462.1,-24.0,30.0,1.0,0.16,..,..,..,106.60,0.46,0.80,3.50,..,64.38,3.33,160.94,2.46,4.18,12.88,25.28,13.80,24.52,ARE,0.723,0.735,0.738,0.745,0.755,0.764,0.765,0.7659999999999999,0.769,0.7759999999999999,0.782,0.787,0.792,0.7979999999999999,0.8029999999999999,0.809,0.8140000000000001,0.8190000000000001,0.821,0.8190000000000001,0.82,0.826,0.8320000000000001,0.838,0.847,0.8590000000000001,0.8640000000000001,0.8809999999999999,0.889,0.89,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,32.0,Greece,0.89,82.24,17.91,10.55,30154.63,14.0,33.0,1.0,0.10,..,2.76,..,101.30,0.94,1.50,6.10,..,69.91,8.04,74.38,2.20,-1.52,13.62,54.79,42.00,9.38,GRC,0.7609999999999999,0.77,0.7709999999999999,0.77,0.774,0.7759999999999999,0.78,0.785,0.795,0.797,0.804,0.8140000000000001,0.826,0.833,0.843,0.853,0.8590000000000001,0.857,0.865,0.867,0.865,0.862,0.865,0.867,0.875,0.877,0.8740000000000001,0.879,0.8809999999999999,0.888,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,33.0,Cyprus,0.89,80.98,15.17,12.17,38206.84,2.0,32.0,1.0,0.00,228.00,0.00,..,52.10,1.26,1.90,7.20,..,69.90,6.68,142.64,97.05,4.22,13.50,19.51,34.00,12.04,CYP,0.735,0.738,0.742,0.779,0.784,0.7879999999999999,0.7909999999999999,0.794,0.8029999999999999,0.802,0.804,0.81,0.8190000000000001,0.828,0.831,0.836,0.8420000000000001,0.8490000000000001,0.858,0.862,0.856,0.86,0.8590000000000001,0.86,0.862,0.865,0.873,0.878,0.885,0.887,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,34.0,Lithuania,0.88,75.93,16.64,13.08,35798.67,5.0,35.0,1.0,0.07,..,..,44.00,231.50,4.57,6.70,47.50,..,66.56,6.46,150.58,2.50,-11.60,12.69,63.53,64.30,13.52,LTU,0.738,0.7340000000000001,0.7190000000000001,0.708,0.7040000000000001,0.71,0.7190000000000001,0.731,0.743,0.7509999999999999,0.762,0.774,0.785,0.797,0.805,0.8170000000000001,0.826,0.833,0.838,0.828,0.831,0.838,0.841,0.847,0.8590000000000001,0.862,0.867,0.873,0.8759999999999999,0.882,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,35.0,Poland,0.88,78.73,16.3,12.47,31622.55,8.0,34.0,1.0,0.97,..,0.00,..,192.00,0.73,3.40,23.90,..,68.12,6.54,106.24,2.54,-0.78,12.78,23.79,65.40,10.18,POL,0.718,0.716,0.7190000000000001,0.73,0.7390000000000001,0.745,0.753,0.764,0.774,0.7829999999999999,0.79,0.7959999999999999,0.804,0.809,0.807,0.813,0.8190000000000001,0.8240000000000001,0.8290000000000001,0.8340000000000001,0.84,0.845,0.8420000000000001,0.856,0.858,0.863,0.8690000000000001,0.873,0.877,0.88,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
